[0.127s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[1.043s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[1.048s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs
[1.277s] -- Install configuration: ""
[1.414s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/model.config
[1.414s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.415s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[1.415s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[1.415s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[1.415s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[1.415s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[1.416s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/model.config
[1.416s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/model.sdf
[1.416s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[1.416s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[1.417s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[1.417s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[1.418s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[1.418s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/model.config
[1.418s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/model.sdf
[1.419s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[1.419s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[1.419s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[1.420s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[1.420s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[1.420s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/model.config
[1.421s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/model.sdf
[1.421s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[1.421s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.421s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.421s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.422s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.422s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/model.config
[1.422s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.422s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[1.423s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[1.423s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[1.423s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[1.423s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[1.423s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/model.config
[1.424s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/model.sdf
[1.424s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[1.424s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[1.424s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[1.425s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[1.426s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[1.427s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/model.config
[1.427s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/model.sdf
[1.428s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[1.428s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[1.428s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[1.429s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/model.config
[1.429s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/model.sdf
[1.430s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[1.431s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[1.432s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[1.432s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/model.config
[1.432s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/model.sdf
[1.432s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[1.432s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[1.433s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[1.433s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/model.config
[1.434s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[1.434s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.434s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.435s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.435s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.436s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.436s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.436s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.437s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.437s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.439s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.440s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.440s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.441s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.441s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.441s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.442s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/model.config
[1.442s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.442s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.442s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.442s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.443s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.443s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.444s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.444s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.444s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.444s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.444s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.445s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.446s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.446s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.446s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.446s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.447s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.447s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.447s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.448s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.448s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.448s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.449s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.449s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.450s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/model.config
[1.450s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.450s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.451s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.451s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.451s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/model.config
[1.451s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.451s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.452s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.452s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.452s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.452s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Sofa_01/model.config
[1.452s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.453s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.453s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.453s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.453s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.453s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.454s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.454s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.454s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.454s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_01/model.config
[1.455s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_01/model.sdf
[1.455s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.455s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.455s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.456s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_02/model.config
[1.456s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_TV_02/model.sdf
[1.456s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Tablet_01/.DS_Store
[1.457s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Tablet_01/materials/.DS_Store
[1.457s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
