[0.068s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[0.502s] Invoked command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs -- -j8 -l8
[0.504s] Invoking command in '/home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_sdk:/home/catcyber02/Mobile-Robots-2026-1/install/xarm_description:/home/catcyber02/Mobile-Robots-2026-1/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/install/map_augmenter:/home/catcyber02/Mobile-Robots-2026-1/install/justina_gui:/home/catcyber02/Mobile-Robots-2026-1/install/justina_description:/home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs:/home/catcyber02/Mobile-Robots-2026-1/install/config_files:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/uf_ros_lib:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/simple_move:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/path_planner:/home/catcyber02/Mobile-Robots-2026-1/ros2_ws/install/map_augmenter:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/catcyber02/Mobile-Robots-2026-1/build/gazebo_envs
[0.530s] -- Install configuration: ""
[0.688s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitA_02/materials/textures/aws_PortraitA_02.png
[0.688s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_collision.DAE
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitA_02/meshes/aws_PortraitA_01_visual.DAE
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitA_02/model.config
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitA_02/model.sdf
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[0.689s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[0.690s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[0.690s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/model.config
[0.690s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_01/model.sdf
[0.690s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[0.690s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[0.690s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/model.config
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_02/model.sdf
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/materials/textures/PortraitB_03.jpg
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_01.png
[0.691s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/materials/textures/aws_PortraitB_02.png
[0.692s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_collision.DAE
[0.692s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/meshes/aws_PortraitB_01_visual.DAE
[0.692s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/model.config
[0.692s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitB_03/model.sdf
[0.692s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/materials/textures/PortraitC_01.jpg
[0.692s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_01.png
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/materials/textures/aws_PortraitC_02.png
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_collision.DAE
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/meshes/aws_PortraitC_01_visual.DAE
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/model.config
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitC_01/model.sdf
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/materials/textures/PortraitD_01.jpg
[0.693s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_01.png
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/materials/textures/aws_PortraitD_02.png
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_collision.DAE
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/meshes/aws_PortraitD_01_visual.DAE
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/model.config
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_01/model.sdf
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[0.694s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[0.695s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[0.695s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[0.695s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/model.config
[0.695s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitD_02/model.sdf
[0.695s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[0.695s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[0.696s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[0.696s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[0.696s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[0.696s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/model.config
[0.696s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_01/model.sdf
[0.697s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/materials/textures/PortraitE_02.jpg
[0.697s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_01.png
[0.697s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/materials/textures/aws_PortraitE_02.png
[0.697s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_collision.DAE
[0.697s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/meshes/aws_PortraitE_01_visual.DAE
[0.697s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/model.config
[0.698s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_PortraitE_02/model.sdf
[0.698s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/materials/textures/aws_Quilt_01.png
[0.698s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_collision.DAE
[0.698s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/meshes/aws_Quilt_01_visual.DAE
[0.698s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/model.config
[0.698s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Quilt_01/model.sdf
[0.699s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/materials/textures/aws_Rangehood_01.png
[0.699s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_collision.DAE
[0.699s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/meshes/aws_Rangehood_01_visual.DAE
[0.699s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/model.config
[0.699s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Rangehood_01/model.sdf
[0.699s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/materials/textures/aws_ReadingDesk_01.png
[0.700s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_collision.DAE
[0.700s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/meshes/aws_ReadingDesk_01_visual.DAE
[0.700s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/model.config
[0.700s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[0.700s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[0.700s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/model.config
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[0.701s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/model.config
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/model.config
[0.702s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWall_01/model.sdf
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/model.config
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/model.config
[0.703s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/model.config
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/model.config
[0.704s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/model.config
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaB_01/model.sdf
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/model.config
[0.705s] -- Up-to-date symlink: /home/catcyber02/Mobile-Robots-2026-1/install/gazebo_envs/share/gazebo_envs/models/aws_robomaker_residential_SofaC_01/model.sdf
